"brand_name","med_ingredient","date_issued","manufacturer","link_id"
"Synflorix","<ul class=""data-spacing-bottom""> <li><em>Streptococcus (S.) pneumoniae</em> polysaccharide from serotypes 1, 4, 5, 6B, 7F, 9V, 14 and 23F conjugated to Non-Typeable <em>Haemophilus influenzae</em> (NTHi) protein D (<abbr>PD</abbr>) carrier protein</li> <li><em>S. pneumoniae</em> polysaccharide from serotype 18C conjugated to tetanus toxoid (<abbr>TT</abbr>) carrier protein</li> <li><em>S. pneumoniae</em> polysaccharide from serotype 19F conjugated to diphtheria toxoid (<abbr>DT</abbr>) carrier protein</li> </ul>","2009-06-16","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00143"
"Tasigna","Nilotinib hydrochloride monohydrate","2009-05-04","Novartis Pharmaceuticals Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00145"
"Thelin","Sitaxsentan sodium","2007-09-18","Encysive Pharmaceuticals Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00146"
"Toctino","Alitretinoin","2010-04-12","Basilea Pharmaceuticals Corp.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00147"
"Torisel","Temsirolimus","2009-01-06","Wyeth Canada","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00148"
"Toviaz","Fesoterodine fumarate","2012-05-30","Pfizer Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00149"
"Trajenta","Linagliptin","2011-12-23","Boehringer Ingelheim (Canada) Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00150"
"Tramacet","Tramadol hydrochloride/acetaminophen","2008-09-17","Janssen Ortho Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00151"
"Treanda","Bendamustine hydrochloride","2012-12-10","Lundbeck Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00152"
"Tretten","Catridecacog","2012-10-19","Novo Nordisk Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00153"
"Trosec","Trospium chloride","2006-07-31","Oryx Pharmaceuticals Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00154"
"Tygacil","Tigecycline","2007-03-12","Wyeth Canada","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00155"
"Tykerb","Lapatinib ditosylate","2009-11-03","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00156"
"Tysabri","Natalizumab","2007-10-05","Biogen Idec Canada Inc","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00157"
"Uloric","Febuxostat","2010-12-21","Takeda Canada, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00158"
"Elelyso","Taliglucerase alfa","2017-04-18","Pfizer Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00186"
"Vantas","Histrelin acetate","2006-10-27","Paladin Labs Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00159"
"Vasovist","Gadofosveset trisodium","2008-01-30","Berlex Canada Inc","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00160"
"Vectibix","Panitumumab","2008-12-18","Amgen Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00161"
"Xiaflex","Collagenase clostridium histolyticum","2012-10-05","Auxilium Pharmaceuticals, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00162"
"Zeftera","Ceftobiprole medocaril","2009-08-14","Janssen-Ortho Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00163"
"Zelboraf","Vemurafenib","2012-05-30","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00164"
"Zeldox","Ziprasidone hydrochloride monohydrate","2008-06-21","Pfizer Canada Inc","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00165"
"Zemplar","Paricalcitol","2005-11-18","Abbott Laboratories Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00166"
"Zevalin","Ibritumomab tiuxetan<br /><sup>90</sup>Y Yttrium Chlori","2006-06-23","Berlex Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00167"
"Zolinza","Vorinostat","2010-01-18","Merck Frosst Canada Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00168"
"Zytiga","Abiraterone acetate","2012-02-21","Janssen Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00169"
"Adcetris","Brentuximab vedotin","2017-05-02","Seattle Genetics, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00170"
"Adempas","Riociguat","2017-06-05","Bayer Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00171"
"Alprolix","Recombinant Human Coagulation Factor IX-FC Fusion Protein (rFIXFc)","2017-06-06","Biogen Idec Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00172"
"Bosulif","Bosutinib","2017-06-06","Pfizer Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00173"
"Breo Ellipta","Fluticasone furoate and vilanterol (as vilanterol trifenatate)","2016-06-24","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00174"
"Bystolic","Nebivolol (as Nebivolol Hydrochloride)","2016-11-22","Forest Laboratories Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00175"
"Carbaglu","Carglumic acid","2015-11-03","Orphan Europe S.A.R.L.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00176"
"Constella","Linaclotide","2015-01-06","Forest Laboratories Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00177"
"Cosentyx","Secukinumab","2017-07-13","Novartis Pharmaceuticals Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00178"
"Cyramza","Ramucirumab","2016-07-05","Eli Lilly Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00179"
"Daklinza","Daclatasvir (as daclatasvir dihydrochloride)","2016-10-28","Bristol-Myers Squibb Canada","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00180"
"Diacomit","Stiripentol","2013-06-04","Biocodex SA","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00181"
"Duavive","conjugated estrogens/bazedoxifene as bazedoxifene acetate","2015-11-02","Pfizer Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00182"
"Durezol","Difluprednate","2015-06-04","Alcon Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00183"
"Dymista","Azelastine (as azelastine hydrochloride) and fluticasone propionate","2015-06-12","Meda Pharmaceuticals Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00184"
"Egrifta","Tesamorelin acetate","2015-05-06","Theratechnologies Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00185"
"Sivextro","Tedizolid phosphate","2015-11-12","Cubist Pharmaceuticals Canada, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00187"
"Sovaldi","Sofosbuvir","2017-04-12","Gilead Sciences Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00188"
"Stivarga","Regorafenib (as regorafenib monohydrate)","2016-11-24","Bayer Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00189"
"Strensiq","Asfotase alfa","2016-12-29","Alexion Pharma International SARL","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00190"
"Stribild","Elvitegravir/Cobicistat/Emtricitabine/Tenofovir Disoproxil Fumarate","2017-04-13","Gilead Sciences Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00191"
"Striverdi Respimat","Olodaterol Hydrochloride","2017-05-03","Boehringer Ingelheim (Canada) Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00192"
"Sylvant","Siltuximab","2016-07-04","Janssen Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00193"
"Tafinlar","Dabrafenib (as dabrafenib mesylate)","2017-02-13","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00194"
"Tecfidera","Dimethyl fumarate","2015-12-15","Biogen Idec Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00195"
"Tivicay","Dolutegravir (as dolutegravir sodium)","2017-04-18","ViiV Healthcare ULC","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00196"
"Trintellix","Vortioxetine (as vortioxetine hydrobromide)","2015-09-21","Lundbeck Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00197"
"Tudorza Genuair","Aclidinium bromide","2016-08-09","Almirall, S.A.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00198"
"Vimizim","Elosulfase alfa","2017-04-13","BioMarin International Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00199"
"Xeljanz","Tofacitinib (as tofacitinib citrate)","2017-05-15","Pfizer Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00200"
"Entresto","Sacubitril/valsartan (as sacubitril valsartan sodium hydrate complex)","2017-05-16","Novartis Pharmaceuticals Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00208"
"Xofigo","Radium Ra 223 dichloride","2017-03-23","Bayer Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00201"
"Xtandi","Enzalutamide","2015-12-09","Astellas Pharma Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00202"
"Zaxine","Rifaximin","2013-12-11","Salix Pharmaceuticals Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00203"
"Zonovate","Antihemophilic Factor (Recombinant, B-Domain Truncated), turoctocog alfa","2015-05-13","Novo Nordisk Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00204"
"Zydelig","Idelalisib","2016-10-25","Gilead Sciences Canada, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00205"
"Zykadia","Ceritinib","2017-02-20","Novartis Pharmaceuticals Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00206"
"Blincyto","Blinatumomab","2016-10-21","Amgen Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00207"
"Lenvima","Lenvatinib (as lenvatinib mesylate)","2017-05-05","Eisai Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00209"
"Eloctate","Antihemophilic Factor (Recombinant BDD), Fc Fusion Protein","2016-05-18","Biogen Idec Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00210"
"Entyvio","Vedolizumab","2017-04-03","Takeda Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00211"
"Erivedge","Vismodegib","2017-05-03","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00212"
"Esbriet","Pirfenidone","2016-08-16","InterMune International AG","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00213"
"Eylea","Aflibercept","2017-07-18","Bayer Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00214"
"Ferriprox","Deferiprone","2016-09-30","ApoPharma Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00215"
"Fetzima","Levomilnacipran (as levomilnacipran hydrochloride)","2015-12-08","Actavis Specialty Pharmaceuticals Co.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00216"
"Fibristal","Ulipristal acetate","2016-06-27","Watson Laboratories Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00217"
"Firazyr","Icatibant acetate","2016-02-19","Shire Orphan Therapies Inc","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00218"
"Victoza","Liraglutide","2010-10-26","Novo Nordisk Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00302"
"Forxiga","Dapagliflozin, as dapagliflozin propanediol monohydrate","2017-05-18","AstraZeneca Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00219"
"Fycompa","Perampanel","2016-03-10","Eisai Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00220"
"Votrient","Pazopanib hydrochloride","2010-12-07","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00309"
"Galexos","Simeprevir (as simeprevir sodium)","2016-11-01","Janssen Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00221"
"Gardasil 9","Recombinant human papillomavirus (Types 6, 11, 16, 18, 31, 33, 45, 52, 58) L1 protein","2017-05-10","Merck Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00222"
"Vpriv","Velaglucerase alfa","2011-02-25","Shire Human Genetic Therapies, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00310"
"Gazyva","Obinutuzumab","2015-12-11","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00223"
"Juxtapid","Lomitapide mesylate","2014-09-04","Aegerion Pharmaceuticals (Canada) Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00224"
"Kadcyla","Trastuzumab emtansine","2016-05-19","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00225"
"Kalydeco","Ivacaftor","2016-07-04","Vertex Pharmaceuticals (Canada) Incorporated","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00226"
"Keytruda","Pembrolizumab","2016-10-19","Merck Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00227"
"Mekinist","Trametinib","2016-06-20","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00228"
"Movantik","Naloxegol (supplied as naloxegol oxalate)","2017-01-17","AstraZeneca Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00229"
"Myrbetriq","Mirabegron","2017-04-06","Astellas Pharma Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00230"
"Naglazyme","Galsulfase","2016-10-25","BioMarin Pharmaceutical Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00231"
"Nesina","Alogliptin (as alogliptin benzoate)","2016-06-21","Takeda Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00232"
"Neupro","Rotigotine","2014-10-02","UCB Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00233"
"Nimenrix","Meningococcal polysaccharide groups A, C, W-135 and Y conjugate vaccine","2016-07-20","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00234"
"Vyvanse","Lisdexamfetamine dimesylate","2010-06-10","Shire Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00311"
"Nuwiq","Simoctocog alfa","2017-04-18","Octapharma Pharmazeutika Produktionsges.m.b.H.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00235"
"Ofev","Nintedanib","2016-01-07","Boehringer Ingelheim (Canada) Ltd. Ltee","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00236"
"Opsumit","Macitentan","2015-12-10","Actelion Pharmaceuticals Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00237"
"Otezla","Apremilast","2016-08-16","Celgene Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00238"
"Mifegymiso","Mifepristone; Misoprostol","2017-05-23","Linepharma International Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00239"
"Obizur","Antihemophilic Factor (Recombinant), Porcine Sequence","2015-12-03","Baxalta Canada Corporation","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00240"
"Plegridy","Peginterferon beta-1a","2017-05-05","Biogen Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00241"
"Repatha","Evolocumab","2017-05-23","Amgen Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00242"
"Saflutan","Tafluprost","2014-07-16","Merck Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00243"
"Trulicity","Dulaglutide","2016-05-04","Eli Lilly Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00244"
"Varithena","Polidocanol","2015-09-18","Provensis Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00245"
"Viibryd","Vilazodone hydrochloride","2015-09-30","Forest Laboratories Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00246"
"Zerbaxa","Ceftolozane and tazobactam","2017-05-03","Merck Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00247"
"Giotrif","Afatinib (as afatinib dimaleate)","2017-05-15","Boehringer Ingelheim (Canada) Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00248"
"Harvoni","Ledipasvir, Sofosbuvir","2016-11-09","Gilead Sciences Canada, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00249"
"Holkira Pak","12.5 mg Ombitasvir/75 mg Paritaprevir/50 mg Ritonavir","2016-10-18","AbbVie Corporation","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00250"
"Iclusig","Ponatinib, as ponatinib hydrochloride","2017-04-05","ARIAD Pharmaceuticals, Inc","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00251"
"Imbruvica","Ibrutinib","2016-02-11","Janssen Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00252"
"Inflectra","Infliximab","2016-10-28","Celltrion Healthcare Co. Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00253"
"Intuniv XR","Guanfacine (as guanfacine hydrochloride)","2016-10-24","Shire Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00254"
"Invokana","Canagliflozin","2017-05-23","Janssen Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00255"
"Istodax","Romidepsin","2017-05-17","Celgene Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00256"
"Jardiance","Empagliflozin","2017-05-15","Boehringer Ingelheim (Canada) Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00257"
"Jetrea","Ocriplasmin","2016-12-15","Alcon Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00258"
"Jublia","Efinaconazole","2017-07-13","Valeant Canada LP","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00259"
"Perjeta","Pertuzumab","2016-12-09","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00260"
"Pheburane","Sodium phenylbutyrate","2015-06-03","Médunik Canada","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00261"
"Picato","Ingenol mebutate","2017-04-06","LEO Pharma Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00262"
"Pomalyst","Pomalidomide","2017-02-17","Celgene Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00263"
"Potiga","Ezogabine","2013-12-12","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00264"
"Prolensa","Bromfenac sodium sesquihydrate","2015-10-16","Bausch & Lomb Incorporated","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00265"
"Revestive","Teduglutide","2015-12-08","NPS Pharma Holdings Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00267"
"Rosiver","Ivermectin","2015-07-08","Galderma Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00268"
"Signifor","Pasireotide (as pasireotide diaspartate)","2015-03-25","Novartis Pharmaceuticals Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00269"
"Anoro Ellipta","Umeclidinium bromide and vilanterol trifenatate","2016-06-22","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00270"
"Aptiom","Eslicarbazepine acetate","2015-12-10","Sunovion Pharmaceuticals Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00271"
"Arzerra","Ofatumumab","2012-11-02","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00273"
"Aubagio","Teriflunomide","2017-06-06","Genzyme Canada, a division of Sanofi-Aventis Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00274"
"Bexsero","Recombinant <em>Neisseria meningitidis</em> serogroup&nbsp;B Neisseria Heparin Binding Antigen fusion protein<br />Recombinant <em>Neisseria meningitidis</em> serogroup&nbsp;B Neisserial Adhesin&nbsp;A protein<br />Recombinant <em>Neisseria meningitidis</em> serogroup&nbsp;B factor H binding protein fusion protein<br /><em>Neisseria</em> <em>meningitidis</em> serogroup&nbsp;B Outer Membrane Vesicles","2017-05-08","Novartis Vaccines and Diagnostics, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00275"
"Vesicare","Solifenacin succinate","2006-07-27","Astellas Pharma Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00300"
"Grastofil","Filgrastim","2016-10-27","Apotex Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00276"
"Praluent","Alirocumab","2017-05-16","Sanofi-aventis Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00277"
"Brivlera","Brivaracetam","2016-09-22","UCB Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00284"
"Cotellic","Cobimetinib","2016-06-27","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00278"
"Nucala","Mepolizumab","2016-06-27","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00279"
"Arepanrix H5N1","AS03-Adjuvanted H5N1 Influenza Vaccine","2016-12-29","ID Biomedical Corporation of Quebec","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00280"
"Basaglar","Insulin glargine","2016-02-23","Eli Lilly Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00281"
